raceid;driverid;driverref;constructorid;circuitref;grid;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
46;20;vettel;5;hungaroring;20;2007-08-05;2007;1987-07-03;2;62;3;12;58;2.876;20;16
46;16;sutil;12;hungaroring;21;2007-08-05;2007;1983-01-11;4;53;1;0;52;3.436;24;17
65;8;raikkonen;1;hungaroring;1;2006-08-06;2006;1979-10-17;27;80;53;44;78;0.095;26;15
65;13;massa;6;hungaroring;2;2006-08-06;2006;1981-04-25;18;84;68;78;86;0.0;25;7
65;22;barrichello;11;hungaroring;3;2006-08-06;2006;1972-05-23;60;78;5;39;79;0.279;34;4
65;18;button;11;hungaroring;14;2006-08-06;2006;1980-01-19;30;80;5;39;79;0.439;26;1
65;37;rosa;1;hungaroring;4;2006-08-06;2006;1971-02-24;18;76;53;44;78;0.487;35;2
65;17;webber;3;hungaroring;5;2006-08-06;2006;1976-08-27;22;66;45;17;64;0.543;29;20
65;23;ralf_schumacher;7;hungaroring;6;2006-08-06;2006;1975-06-30;41;72;8;17;71;0.739;31;6
65;21;fisichella;4;hungaroring;7;2006-08-06;2006;1973-01-14;46;85;20;83;87;0.65;33;18
65;15;trulli;7;hungaroring;8;2006-08-06;2006;1974-07-13;42;70;8;17;71;0.727;32;12
65;2;heidfeld;2;hungaroring;10;2006-08-06;2006;1977-05-10;29;74;2;33;72;1.119;29;3
65;30;michael_schumacher;6;hungaroring;11;2006-08-06;2006;1969-01-03;64;88;68;78;86;1.371;37;8
65;14;coulthard;9;hungaroring;12;2006-08-06;2006;1971-03-27;54;67;3;11;65;1.386;35;5
65;32;klien;9;hungaroring;13;2006-08-06;2006;1983-02-07;12;64;3;11;65;1.703;23;19
65;4;alonso;4;hungaroring;15;2006-08-06;2006;1981-07-29;22;90;20;83;87;1.86;25;14
65;33;monteiro;13;hungaroring;16;2006-08-06;2006;1976-07-24;9;57;1;7;58;2.505;30;9
65;24;liuzzi;5;hungaroring;17;2006-08-06;2006;1980-08-06;5;63;2;6;63;2.564;26;16
65;3;rosberg;3;hungaroring;18;2006-08-06;2006;1985-06-27;4;63;45;17;64;2.58;21;17
65;26;speed;5;hungaroring;20;2006-08-06;2006;1983-01-24;4;62;2;6;63;2.813;23;11
65;11;sato;8;hungaroring;19;2006-08-06;2006;1977-01-28;18;55;2;6;53;3.463;29;13
65;27;albers;13;hungaroring;22;2006-08-06;2006;1979-04-16;9;57;1;7;58;3.642;27;10
83;30;michael_schumacher;6;hungaroring;1;2005-07-31;2005;1969-01-03;59;78;67;47;77;0.0;36;2
83;31;montoya;1;hungaroring;2;2005-07-31;2005;1975-09-20;21;78;51;58;83;0.897;29;17
83;15;trulli;7;hungaroring;3;2005-07-31;2005;1974-07-13;38;81;6;47;80;0.957;31;4
83;8;raikkonen;1;hungaroring;4;2005-07-31;2005;1979-10-17;22;86;51;58;83;1.009;25;1
83;23;ralf_schumacher;7;hungaroring;5;2005-07-31;2005;1975-06-30;37;80;6;47;80;1.082;30;3
83;4;alonso;4;hungaroring;6;2005-07-31;2005;1981-07-29;18;90;18;63;86;1.259;24;11
83;22;barrichello;6;hungaroring;7;2005-07-31;2005;1972-05-23;55;76;67;47;77;1.276;33;10
83;18;button;16;hungaroring;8;2005-07-31;2005;1980-01-19;26;81;11;24;73;1.42;25;5
83;21;fisichella;4;hungaroring;9;2005-07-31;2005;1973-01-14;41;81;18;63;86;1.451;32;9
83;11;sato;16;hungaroring;10;2005-07-31;2005;1977-01-28;13;67;11;24;73;1.905;28;8
83;32;klien;9;hungaroring;11;2005-07-31;2005;1983-02-07;8;71;2;47;71;2.055;22;20
83;2;heidfeld;3;hungaroring;12;2005-07-31;2005;1977-05-10;25;73;43;26;73;2.204;28;6
83;14;coulthard;9;hungaroring;13;2005-07-31;2005;1971-03-27;49;72;2;47;71;2.397;34;19
83;13;massa;15;hungaroring;14;2005-07-31;2005;1981-04-25;13;71;20;11;70;2.683;24;14
83;35;villeneuve;15;hungaroring;15;2005-07-31;2005;1971-04-09;39;69;20;11;70;2.984;34;16
83;17;webber;3;hungaroring;16;2005-07-31;2005;1976-08-27;18;76;43;26;73;3.613;28;7
83;27;albers;18;hungaroring;17;2005-07-31;2005;1979-04-16;5;60;32;0;59;4.561;26;15
83;39;karthikeyan;17;hungaroring;18;2005-07-31;2005;1977-01-14;5;60;23;5;61;5.175;28;12
83;38;doornbos;18;hungaroring;19;2005-07-31;2005;1981-09-23;2;58;32;0;59;5.602;23;18
249;71;damon_hill;3;hungaroring;1;1995-08-13;1995;1960-09-17;14;85;27;35;83;0.0;34;1
249;14;coulthard;3;hungaroring;2;1995-08-13;1995;1971-03-27;6;81;27;35;83;0.384;24;2
249;30;michael_schumacher;22;hungaroring;3;1995-08-13;1995;1969-01-03;17;88;15;24;84;0.576;26;11
249;77;berger;6;hungaroring;4;1995-08-13;1995;1959-08-27;46;81;51;12;80;1.077;35;3
249;55;alesi;6;hungaroring;6;1995-08-13;1995;1964-06-11;26;79;51;12;80;1.986;31;19
249;56;irvine;17;hungaroring;7;1995-08-13;1995;1965-11-10;8;73;7;6;72;2.517;29;13
249;84;brundle;27;hungaroring;8;1995-08-13;1995;1959-06-01;38;71;29;6;70;2.766;36;14
249;65;herbert;22;hungaroring;9;1995-08-13;1995;1964-06-25;21;81;15;24;84;3.09;31;4
249;44;panis;27;hungaroring;10;1995-08-13;1995;1966-09-02;8;72;29;6;70;3.178;28;6
249;49;frentzen;15;hungaroring;11;1995-08-13;1995;1967-05-18;8;75;4;0;68;3.431;28;5
249;69;badoer;18;hungaroring;12;1995-08-13;1995;1971-01-25;8;61;16;0;61;3.561;24;8
249;87;blundell;1;hungaroring;13;1995-08-13;1995;1966-04-08;16;72;35;6;70;3.658;29;16
249;22;barrichello;17;hungaroring;14;1995-08-13;1995;1972-05-23;12;72;7;6;72;3.92;23;7
249;83;lamy;18;hungaroring;15;1995-08-13;1995;1972-03-20;4;64;16;0;61;4.174;23;9
249;63;salo;25;hungaroring;16;1995-08-13;1995;1966-11-30;5;68;35;0;64;4.642;28;15
249;79;katayama;25;hungaroring;17;1995-08-13;1995;1963-05-29;16;59;35;0;64;4.72;32;17
249;96;boullion;15;hungaroring;19;1995-08-13;1995;1969-12-27;3;64;4;0;68;5.179;25;10
249;97;papis;29;hungaroring;20;1995-08-13;1995;1969-10-03;2;55;7;0;57;6.293;25;18
249;85;montermini;30;hungaroring;22;1995-08-13;1995;1964-05-30;4;49;3;0;49;7.389;31;12
249;64;diniz;28;hungaroring;23;1995-08-13;1995;1970-05-22;4;52;1;0;51;7.713;25;20
266;30;michael_schumacher;22;hungaroring;1;1994-08-14;1994;1969-01-03;13;90;13;12;77;0.0;25;1
266;71;damon_hill;3;hungaroring;2;1994-08-14;1994;1960-09-17;10;89;26;19;84;0.566;33;2
266;14;coulthard;3;hungaroring;3;1994-08-14;1994;1971-03-27;2;81;26;19;84;1.947;23;15
266;77;berger;6;hungaroring;4;1994-08-14;1994;1959-08-27;41;76;49;6;77;1.961;34;12
266;84;brundle;1;hungaroring;6;1994-08-14;1994;1959-06-01;35;69;34;12;72;2.371;35;4
266;49;frentzen;15;hungaroring;8;1994-08-14;1994;1967-05-18;4;69;3;0;65;2.6;27;18
266;44;panis;27;hungaroring;9;1994-08-14;1994;1966-09-02;4;69;27;6;66;2.671;27;6
266;87;blundell;25;hungaroring;11;1994-08-14;1994;1966-04-08;12;66;34;0;65;2.726;28;5
266;50;verstappen;22;hungaroring;12;1994-08-14;1994;1972-03-04;2;68;13;12;77;2.883;22;3
266;55;alesi;6;hungaroring;13;1994-08-14;1994;1964-06-11;22;77;49;6;77;2.948;30;16
266;94;martini;18;hungaroring;15;1994-08-14;1994;1961-04-23;29;63;15;0;60;3.579;33;17
266;104;fittipaldi;29;hungaroring;16;1994-08-14;1994;1971-01-18;11;65;6;6;62;3.615;23;14
266;110;cesaris;15;hungaroring;17;1994-08-14;1994;1959-05-31;54;57;3;0;65;3.688;35;20
266;103;bernard;27;hungaroring;18;1994-08-14;1994;1964-08-24;12;62;27;6;66;3.78;29;10
266;105;alboreto;18;hungaroring;20;1994-08-14;1994;1956-12-23;55;57;15;0;60;4.121;37;7
266;100;comas;33;hungaroring;21;1994-08-14;1994;1963-09-28;16;57;10;0;52;4.229;30;8
266;70;zanardi;32;hungaroring;22;1994-08-14;1994;1966-10-23;7;52;36;0;56;4.255;27;13
266;101;brabham;31;hungaroring;23;1994-08-14;1994;1965-09-05;7;51;1;0;50;4.356;28;11
266;65;herbert;32;hungaroring;24;1994-08-14;1994;1964-06-25;17;62;36;0;56;4.447;30;19
266;106;beretta;33;hungaroring;25;1994-08-14;1994;1969-11-23;2;52;10;0;52;4.641;24;9
10;4;alonso;4;hungaroring;1;2009-07-26;2009;1981-07-29;36;76;24;18;69;0.468;27;18
10;20;vettel;9;hungaroring;2;2009-07-26;2009;1987-07-03;11;85;8;59;83;0.246;22;17
10;17;webber;9;hungaroring;3;2009-07-26;2009;1976-08-27;36;82;8;59;83;0.0;32;3
10;1;hamilton;1;hungaroring;4;2009-07-26;2009;1985-01-07;13;76;57;47;74;0.107;24;1
10;3;rosberg;3;hungaroring;5;2009-07-26;2009;1985-06-27;18;79;49;59;73;0.435;24;4
10;5;kovalainen;1;hungaroring;6;2009-07-26;2009;1981-10-19;13;72;57;47;74;0.449;27;5
10;8;raikkonen;6;hungaroring;7;2009-07-26;2009;1979-10-17;40;80;73;47;75;0.289;29;2
10;18;button;23;hungaroring;8;2009-07-26;2009;1980-01-19;44;87;1;88;87;0.349;29;7
10;6;nakajima;3;hungaroring;9;2009-07-26;2009;1985-01-11;9;67;49;59;73;0.212;24;9
10;13;massa;6;hungaroring;0;2009-07-26;2009;1981-04-25;29;77;73;47;75;0.465;28;20
10;67;buemi;5;hungaroring;10;2009-07-26;2009;1988-10-31;4;63;6;12;61;0.644;20;16
10;15;trulli;7;hungaroring;11;2009-07-26;2009;1974-07-13;56;75;13;65;75;0.724;35;8
10;22;barrichello;23;hungaroring;12;2009-07-26;2009;1972-05-23;73;87;1;88;87;0.864;37;10
10;10;glock;7;hungaroring;13;2009-07-26;2009;1982-03-18;9;74;13;65;75;0.884;27;6
10;12;piquet_jr;4;hungaroring;14;2009-07-26;2009;1985-07-25;7;64;24;18;69;0.92;24;12
10;2;heidfeld;2;hungaroring;15;2009-07-26;2009;1977-05-10;43;72;6;47;71;1.38;32;11
10;21;fisichella;10;hungaroring;16;2009-07-26;2009;1973-01-14;59;64;3;35;63;1.449;36;14
10;16;sutil;10;hungaroring;17;2009-07-26;2009;1983-01-11;13;63;3;35;63;1.51;26;19
10;9;kubica;2;hungaroring;18;2009-07-26;2009;1984-12-07;14;71;6;47;71;1.543;24;13
10;153;alguersuari;5;hungaroring;19;2009-07-26;2009;1990-03-23;2;57;6;12;61;2.001;19;15
348;20;vettel;9;hungaroring;1;2010-08-01;2010;1987-07-03;16;89;10;74;88;0.0;23;3
348;17;webber;9;hungaroring;2;2010-08-01;2010;1976-08-27;40;88;10;74;88;0.411;33;1
348;4;alonso;6;hungaroring;3;2010-08-01;2010;1981-07-29;40;86;75;84;83;1.214;29;2
348;13;massa;6;hungaroring;4;2010-08-01;2010;1981-04-25;34;80;75;84;83;1.558;29;4
348;1;hamilton;1;hungaroring;5;2010-08-01;2010;1985-01-07;18;85;59;68;84;1.726;25;20
348;808;petrov;4;hungaroring;7;2010-08-01;2010;1984-09-08;5;65;26;32;72;2.024;25;5
348;37;rosa;15;hungaroring;9;2010-08-01;2010;1971-02-24;22;60;22;32;62;2.5;39;7
348;807;hulkenberg;3;hungaroring;10;2010-08-01;2010;1987-08-19;5;67;51;32;70;2.502;22;6
348;18;button;1;hungaroring;11;2010-08-01;2010;1980-01-19;49;83;59;68;84;2.519;30;8
348;22;barrichello;3;hungaroring;12;2010-08-01;2010;1972-05-23;78;73;51;32;70;2.558;38;10
348;30;michael_schumacher;131;hungaroring;14;2010-08-01;2010;1969-01-03;69;74;3;53;77;2.857;41;11
348;67;buemi;5;hungaroring;15;2010-08-01;2010;1988-10-31;9;63;8;32;64;3.124;21;12
348;24;liuzzi;10;hungaroring;16;2010-08-01;2010;1980-08-06;16;62;5;32;66;3.016;29;13
348;155;kobayashi;15;hungaroring;23;2010-08-01;2010;1986-09-13;5;63;22;32;62;3.449;23;9
348;10;glock;166;hungaroring;18;2010-08-01;2010;1982-03-18;14;50;2;0;49;5.277;28;16
348;5;kovalainen;205;hungaroring;19;2010-08-01;2010;1981-10-19;18;55;2;0;53;5.347;28;14
348;15;trulli;205;hungaroring;20;2010-08-01;2010;1974-07-13;61;51;2;0;53;5.426;36;15
348;810;grassi;166;hungaroring;21;2010-08-01;2010;1984-08-11;5;48;2;0;49;6.345;25;18
348;811;bruno_senna;164;hungaroring;22;2010-08-01;2010;1983-10-15;4;48;2;0;48;7.618;26;17
348;29;yamamoto;164;hungaroring;24;2010-08-01;2010;1982-07-09;5;48;2;0;48;7.68;28;19
120;4;alonso;4;hungaroring;1;2003-08-24;2003;1981-07-29;8;79;14;31;78;0.0;22;1
120;23;ralf_schumacher;3;hungaroring;2;2003-08-24;2003;1975-06-30;29;83;40;69;85;0.256;28;4
120;17;webber;19;hungaroring;3;2003-08-24;2003;1976-08-27;8;73;6;6;69;0.339;26;6
120;31;montoya;3;hungaroring;4;2003-08-24;2003;1975-09-20;13;86;40;69;85;0.492;27;3
120;22;barrichello;6;hungaroring;5;2003-08-24;2003;1972-05-23;46;84;63;62;86;0.492;31;19
120;15;trulli;4;hungaroring;6;2003-08-24;2003;1974-07-13;29;77;14;31;78;0.922;29;7
120;8;raikkonen;1;hungaroring;7;2003-08-24;2003;1979-10-17;13;84;47;62;81;1.054;23;2
120;30;michael_schumacher;6;hungaroring;8;2003-08-24;2003;1969-01-03;50;89;63;62;86;1.067;34;8
120;14;coulthard;1;hungaroring;9;2003-08-24;2003;1971-03-27;40;78;47;62;81;1.372;32;5
120;44;panis;7;hungaroring;10;2003-08-24;2003;1966-09-02;36;70;3;12;71;1.681;36;17
120;2;heidfeld;15;hungaroring;11;2003-08-24;2003;1977-05-10;17;70;17;6;68;1.933;26;9
120;51;wilson;19;hungaroring;12;2003-08-24;2003;1978-07-31;4;60;6;6;69;1.972;25;15
120;21;fisichella;17;hungaroring;13;2003-08-24;2003;1973-01-14;31;65;20;0;63;2.038;30;18
120;18;button;16;hungaroring;14;2003-08-24;2003;1980-01-19;17;71;8;25;70;2.159;23;10
120;43;matta;7;hungaroring;15;2003-08-24;2003;1973-09-19;4;72;3;12;71;2.294;29;11
120;35;villeneuve;16;hungaroring;16;2003-08-24;2003;1971-04-09;33;68;8;25;70;2.412;32;20
120;49;frentzen;15;hungaroring;17;2003-08-24;2003;1967-05-18;40;67;17;6;68;2.881;36;14
120;50;verstappen;18;hungaroring;18;2003-08-24;2003;1972-03-04;27;60;28;0;59;4.735;31;12
120;47;baumgartner;17;hungaroring;19;2003-08-24;2003;1981-01-01;0;60;20;0;63;4.99;22;16
120;53;kiesa;18;hungaroring;20;2003-08-24;2003;1978-03-03;1;60;28;0;59;7.219;25;13
102;30;michael_schumacher;6;hungaroring;1;2004-08-15;2004;1969-01-03;54;92;65;83;90;0.0;35;1
102;22;barrichello;6;hungaroring;2;2004-08-15;2004;1972-05-23;51;89;65;83;90;0.177;32;2
102;11;sato;16;hungaroring;3;2004-08-15;2004;1977-01-28;9;76;9;33;81;0.547;27;6
102;18;button;16;hungaroring;4;2004-08-15;2004;1980-01-19;21;86;9;33;81;0.554;24;5
102;4;alonso;4;hungaroring;5;2004-08-15;2004;1981-07-29;13;81;16;50;80;0.85;23;3
102;42;pizzonia;3;hungaroring;6;2004-08-15;2004;1980-09-11;4;77;41;50;80;1.024;23;7
102;31;montoya;3;hungaroring;7;2004-08-15;2004;1975-09-20;17;83;41;50;80;1.053;28;4
102;21;fisichella;15;hungaroring;8;2004-08-15;2004;1973-01-14;36;74;18;28;72;1.178;31;8
102;15;trulli;4;hungaroring;9;2004-08-15;2004;1974-07-13;33;80;16;50;80;1.265;30;17
102;8;raikkonen;1;hungaroring;10;2004-08-15;2004;1979-10-17;17;75;49;22;75;1.424;24;20
102;17;webber;19;hungaroring;11;2004-08-15;2004;1976-08-27;13;71;8;6;68;1.584;27;10
102;14;coulthard;1;hungaroring;12;2004-08-15;2004;1971-03-27;45;75;49;22;75;1.751;33;9
102;44;panis;7;hungaroring;13;2004-08-15;2004;1966-09-02;40;68;5;6;67;1.922;37;11
102;32;klien;19;hungaroring;14;2004-08-15;2004;1983-02-07;4;66;8;6;68;1.972;21;13
102;41;zonta;7;hungaroring;15;2004-08-15;2004;1976-03-23;9;63;5;6;67;1.989;28;18
102;2;heidfeld;17;hungaroring;16;2004-08-15;2004;1977-05-10;21;62;21;0;61;3.034;27;12
102;45;pantano;17;hungaroring;17;2004-08-15;2004;1979-02-04;3;58;21;0;61;3.21;25;16
102;47;baumgartner;18;hungaroring;18;2004-08-15;2004;1981-01-01;5;57;30;0;56;5.183;23;15
102;46;bruni;18;hungaroring;19;2004-08-15;2004;1981-05-30;4;55;30;0;56;5.533;23;14
851;20;vettel;9;hungaroring;1;2011-07-31;2011;1987-07-03;20;94;12;95;92;0.0;24;2
851;1;hamilton;1;hungaroring;2;2011-07-31;2011;1985-01-07;23;86;61;74;87;0.163;26;4
851;18;button;1;hungaroring;3;2011-07-31;2011;1980-01-19;53;88;61;74;87;0.209;31;1
851;13;massa;6;hungaroring;4;2011-07-31;2011;1981-04-25;39;81;77;79;85;0.535;30;6
851;4;alonso;6;hungaroring;5;2011-07-31;2011;1981-07-29;45;88;77;79;85;0.447;30;3
851;17;webber;9;hungaroring;6;2011-07-31;2011;1976-08-27;45;90;12;95;92;0.659;34;5
851;3;rosberg;131;hungaroring;7;2011-07-31;2011;1985-06-27;27;79;5;42;75;1.283;26;9
851;16;sutil;10;hungaroring;8;2011-07-31;2011;1983-01-11;23;71;7;26;71;1.63;28;14
851;815;perez;15;hungaroring;10;2011-07-31;2011;1990-01-26;4;65;23;21;65;2.342;21;15
851;814;resta;10;hungaroring;11;2011-07-31;2011;1986-04-16;5;70;7;26;71;2.441;25;7
851;808;petrov;4;hungaroring;12;2011-07-31;2011;1984-09-08;9;70;28;37;69;2.469;26;12
851;155;kobayashi;15;hungaroring;13;2011-07-31;2011;1986-09-13;10;66;23;21;65;2.62;24;11
851;22;barrichello;3;hungaroring;15;2011-07-31;2011;1972-05-23;83;63;53;5;61;2.869;39;13
851;153;alguersuari;5;hungaroring;16;2011-07-31;2011;1990-03-23;12;64;10;16;64;3.164;21;10
851;813;maldonado;3;hungaroring;17;2011-07-31;2011;1985-03-09;5;59;53;5;61;4.032;26;16
851;67;buemi;5;hungaroring;23;2011-07-31;2011;1988-10-31;14;63;10;16;64;4.255;22;8
851;10;glock;166;hungaroring;20;2011-07-31;2011;1982-03-18;19;49;3;0;49;6.479;29;17
851;24;liuzzi;164;hungaroring;21;2011-07-31;2011;1980-08-06;20;47;3;0;47;6.508;30;20
851;817;ricciardo;164;hungaroring;22;2011-07-31;2011;1989-07-01;3;47;3;0;47;6.664;22;18
851;816;ambrosio;166;hungaroring;24;2011-07-31;2011;1985-12-27;5;49;3;0;49;6.695;25;19
870;1;hamilton;1;hungaroring;1;2012-07-29;2012;1985-01-07;28;81;63;45;80;0.0;27;1
870;154;grosjean;208;hungaroring;2;2012-07-29;2012;1986-04-17;6;72;2;60;78;0.413;26;3
870;20;vettel;9;hungaroring;3;2012-07-29;2012;1987-07-03;26;87;13;75;84;0.454;25;4
870;18;button;1;hungaroring;4;2012-07-29;2012;1980-01-19;59;80;63;45;80;0.63;32;6
870;8;raikkonen;208;hungaroring;5;2012-07-29;2012;1979-10-17;45;84;2;60;78;0.63;32;2
870;4;alonso;6;hungaroring;6;2012-07-29;2012;1981-07-29;50;86;78;75;81;0.645;31;5
870;13;massa;6;hungaroring;7;2012-07-29;2012;1981-04-25;44;77;78;75;81;0.581;31;9
870;813;maldonado;3;hungaroring;8;2012-07-29;2012;1985-03-09;10;67;55;45;66;0.551;27;13
870;811;bruno_senna;3;hungaroring;9;2012-07-29;2012;1983-10-15;12;65;55;45;66;0.744;28;7
870;807;hulkenberg;10;hungaroring;10;2012-07-29;2012;1987-08-19;10;71;8;70;71;0.7;24;11
870;17;webber;9;hungaroring;11;2012-07-29;2012;1976-08-27;50;82;13;75;84;0.762;35;8
870;814;resta;10;hungaroring;12;2012-07-29;2012;1986-04-16;10;71;8;70;71;0.86;26;12
870;3;rosberg;131;hungaroring;13;2012-07-29;2012;1985-06-27;32;74;6;35;71;0.942;27;10
870;815;perez;15;hungaroring;14;2012-07-29;2012;1990-01-26;9;68;25;45;69;0.942;22;14
870;155;kobayashi;15;hungaroring;15;2012-07-29;2012;1986-09-13;15;69;25;45;69;1.347;25;18
870;818;vergne;5;hungaroring;16;2012-07-29;2012;1990-04-25;5;60;12;45;63;1.427;22;16
870;817;ricciardo;5;hungaroring;18;2012-07-29;2012;1989-07-01;8;66;12;45;63;2.297;23;15
870;5;kovalainen;207;hungaroring;19;2012-07-29;2012;1981-10-19;28;56;2;10;55;2.623;30;17
870;808;petrov;207;hungaroring;20;2012-07-29;2012;1984-09-08;15;54;2;10;55;3.214;27;19
870;819;pic;206;hungaroring;21;2012-07-29;2012;1990-02-15;5;50;2;5;51;4.291;22;20
890;1;hamilton;131;hungaroring;1;2013-07-28;2013;1985-01-07;33;87;8;74;86;0.0;28;1
890;20;vettel;9;hungaroring;2;2013-07-28;2013;1987-07-03;30;94;15;74;89;0.038;26;3
890;154;grosjean;208;hungaroring;3;2013-07-28;2013;1986-04-17;11;77;3;63;78;0.207;27;6
890;3;rosberg;131;hungaroring;4;2013-07-28;2013;1985-06-27;37;84;8;74;86;0.332;28;19
890;4;alonso;6;hungaroring;5;2013-07-28;2013;1981-07-29;55;86;80;84;82;0.403;31;5
890;8;raikkonen;208;hungaroring;6;2013-07-28;2013;1979-10-17;49;81;3;63;78;0.463;33;2
890;13;massa;6;hungaroring;7;2013-07-28;2013;1981-04-25;49;78;80;84;82;0.541;32;8
890;817;ricciardo;5;hungaroring;8;2013-07-28;2013;1989-07-01;13;69;13;21;66;1.139;24;13
890;815;perez;1;hungaroring;9;2013-07-28;2013;1990-01-26;14;73;64;63;74;1.157;23;9
890;17;webber;9;hungaroring;10;2013-07-28;2013;1976-08-27;55;84;15;74;89;1.115;36;4
890;807;hulkenberg;15;hungaroring;12;2013-07-28;2013;1987-08-19;15;73;27;47;67;1.192;25;11
890;18;button;1;hungaroring;13;2013-07-28;2013;1980-01-19;63;75;64;63;74;1.389;33;7
890;818;vergne;5;hungaroring;14;2013-07-28;2013;1990-04-25;10;64;13;21;66;1.641;23;12
890;813;maldonado;3;hungaroring;15;2013-07-28;2013;1985-03-09;15;61;56;32;62;1.428;28;10
890;822;bottas;3;hungaroring;16;2013-07-28;2013;1989-08-28;5;63;56;32;62;1.747;23;20
890;814;resta;10;hungaroring;18;2013-07-28;2013;1986-04-16;15;68;10;47;67;2.655;27;18
890;819;pic;207;hungaroring;19;2013-07-28;2013;1990-02-15;10;52;3;11;52;3.619;23;15
890;823;garde;207;hungaroring;20;2013-07-28;2013;1985-04-25;5;52;3;11;52;3.945;28;14
890;824;jules_bianchi;206;hungaroring;21;2013-07-28;2013;1989-08-03;5;53;3;11;52;4.399;23;16
890;820;chilton;206;hungaroring;22;2013-07-28;2013;1991-04-21;5;51;3;11;52;4.609;22;17
910;3;rosberg;131;hungaroring;1;2014-07-27;2014;1985-06-27;42;92;10;68;90;0.0;29;4
910;20;vettel;9;hungaroring;2;2014-07-27;2014;1987-07-03;35;81;17;74;82;0.486;27;7
910;822;bottas;3;hungaroring;3;2014-07-27;2014;1989-08-28;9;84;58;58;81;0.639;24;8
910;817;ricciardo;9;hungaroring;4;2014-07-27;2014;1989-07-01;17;84;17;74;82;0.676;25;1
910;4;alonso;6;hungaroring;5;2014-07-27;2014;1981-07-29;60;82;82;58;79;1.194;32;2
910;13;massa;3;hungaroring;6;2014-07-27;2014;1981-04-25;54;78;58;58;81;1.315;33;5
910;18;button;1;hungaroring;7;2014-07-27;2014;1980-01-19;68;79;66;53;77;1.579;34;10
910;818;vergne;5;hungaroring;8;2014-07-27;2014;1990-04-25;15;68;15;21;68;1.922;24;9
910;807;hulkenberg;10;hungaroring;9;2014-07-27;2014;1987-08-19;19;75;12;53;73;1.932;26;20
910;825;kevin_magnussen;1;hungaroring;21;2014-07-27;2014;1992-10-05;5;76;66;53;77;1.87;21;12
910;826;kvyat;5;hungaroring;10;2014-07-27;2014;1994-04-26;5;68;15;21;68;1.991;20;14
910;16;sutil;15;hungaroring;11;2014-07-27;2014;1983-01-11;32;60;29;11;60;2.421;31;11
910;815;perez;10;hungaroring;12;2014-07-27;2014;1990-01-26;19;70;12;53;73;2.496;24;19
910;821;gutierrez;15;hungaroring;13;2014-07-27;2014;1991-08-05;9;59;29;11;60;2.545;22;17
910;824;jules_bianchi;206;hungaroring;15;2014-07-27;2014;1989-08-03;8;56;5;0;55;4.013;24;15
910;8;raikkonen;6;hungaroring;16;2014-07-27;2014;1979-10-17;54;75;82;58;79;4.077;34;6
910;155;kobayashi;207;hungaroring;17;2014-07-27;2014;1986-09-13;19;54;5;0;53;4.424;27;18
910;820;chilton;206;hungaroring;18;2014-07-27;2014;1991-04-21;9;54;5;0;55;5.104;23;16
936;1;hamilton;131;hungaroring;1;2015-07-26;2015;1985-01-07;42;94;12;84;93;0.0;30;6
936;3;rosberg;131;hungaroring;2;2015-07-26;2015;1985-06-27;47;92;12;84;93;0.575;30;8
936;20;vettel;6;hungaroring;3;2015-07-26;2015;1987-07-03;40;88;84;63;84;0.719;28;1
936;817;ricciardo;9;hungaroring;4;2015-07-26;2015;1989-07-01;22;78;19;32;77;0.754;26;3
936;8;raikkonen;6;hungaroring;5;2015-07-26;2015;1979-10-17;59;80;84;63;84;1.0;35;18
936;822;bottas;3;hungaroring;6;2015-07-26;2015;1989-08-28;14;81;60;47;80;1.202;25;13
936;826;kvyat;9;hungaroring;7;2015-07-26;2015;1994-04-26;9;76;19;32;77;1.312;21;2
936;13;massa;3;hungaroring;8;2015-07-26;2015;1981-04-25;59;79;60;47;80;1.517;34;12
936;830;max_verstappen;5;hungaroring;9;2015-07-26;2015;1997-09-30;5;71;17;21;70;1.659;17;4
936;154;grosjean;208;hungaroring;10;2015-07-26;2015;1986-04-17;21;72;7;21;69;1.785;29;7
936;807;hulkenberg;10;hungaroring;11;2015-07-26;2015;1987-08-19;24;72;14;21;74;1.806;27;20
936;832;sainz;5;hungaroring;12;2015-07-26;2015;1994-09-01;5;69;17;21;70;1.849;20;17
936;815;perez;10;hungaroring;13;2015-07-26;2015;1990-01-26;24;75;14;21;74;2.424;25;19
936;813;maldonado;208;hungaroring;14;2015-07-26;2015;1985-03-09;24;66;7;21;69;1.875;30;14
936;4;alonso;1;hungaroring;15;2015-07-26;2015;1981-07-29;65;61;68;16;61;2.543;33;5
936;18;button;1;hungaroring;16;2015-07-26;2015;1980-01-19;73;62;68;16;61;2.719;35;9
936;828;ericsson;15;hungaroring;17;2015-07-26;2015;1990-09-02;9;66;31;21;66;2.823;24;10
936;831;nasr;15;hungaroring;18;2015-07-26;2015;1992-08-21;5;67;31;21;66;2.977;22;11
936;833;merhi;209;hungaroring;19;2015-07-26;2015;1991-03-22;3;57;2;0;57;5.396;24;15
936;829;stevens;209;hungaroring;20;2015-07-26;2015;1991-06-28;5;57;2;0;57;5.929;24;16
958;3;rosberg;131;hungaroring;1;2016-07-24;2016;1985-06-27;52;93;14;90;91;0.0;31;2
