raceid;driverid;driverref;constructorid;circuitref;grid;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
1119;848;albon;3;vegas;5;2023-11-19;2023;1996-03-23;20;69;75;41;64;0.597;27;6
1119;858;sargeant;3;vegas;6;2023-11-19;2023;2000-12-31;5;59;75;41;64;0.787;22;8
1119;822;bottas;51;vegas;7;2023-11-19;2023;1989-08-28;57;65;20;41;64;0.799;34;9
1119;825;kevin_magnussen;210;vegas;8;2023-11-19;2023;1992-10-05;42;63;15;32;65;0.811;31;7
1119;4;alonso;117;vegas;9;2023-11-19;2023;1981-07-29;97;84;7;73;78;0.829;42;5
1119;1;hamilton;131;vegas;10;2023-11-19;2023;1985-01-07;85;84;27;82;83;1.111;38;4
1119;815;perez;9;vegas;11;2023-11-19;2023;1990-01-26;66;83;34;86;89;1.129;33;2
1119;807;hulkenberg;210;vegas;13;2023-11-19;2023;1987-08-19;52;68;15;32;65;1.253;36;10
1119;840;stroll;117;vegas;19;2023-11-19;2023;1998-10-29;37;72;7;73;78;1.473;25;3
1119;817;ricciardo;213;vegas;14;2023-11-19;2023;1989-07-01;61;66;8;36;65;1.582;34;7
1119;846;norris;1;vegas;15;2023-11-19;2023;1999-11-13;26;80;83;64;76;1.977;24;10
1119;839;ocon;214;vegas;16;2023-11-19;2023;1996-09-17;34;71;6;59;72;2.108;27;2
1119;855;zhou;51;vegas;17;2023-11-19;2023;1999-05-30;11;63;20;41;64;2.123;24;8
1119;857;piastri;1;vegas;18;2023-11-19;2023;2001-04-06;5;73;83;64;76;2.124;22;5
1119;852;tsunoda;213;vegas;20;2023-11-19;2023;2000-05-11;17;66;8;36;65;3.721;23;9
1119;844;leclerc;6;vegas;1;2023-11-19;2023;1997-10-16;32;82;99;68;82;0.0;26;1
1119;832;sainz;6;vegas;12;2023-11-19;2023;1994-09-01;47;83;99;68;82;0.044;29;3
1119;830;max_verstappen;9;vegas;2;2023-11-19;2023;1997-09-30;47;94;34;86;89;0.378;26;1
1119;847;russell;131;vegas;3;2023-11-19;2023;1998-02-15;26;81;27;82;83;0.386;25;4
1119;842;gasly;214;vegas;4;2023-11-19;2023;1996-02-07;33;72;6;59;72;0.513;27;6
1119;848;albon;3;vegas;5;2023-11-19;2023;1996-03-23;20;69;75;41;64;0.597;27;6
1119;858;sargeant;3;vegas;6;2023-11-19;2023;2000-12-31;5;59;75;41;64;0.787;22;8
1119;822;bottas;51;vegas;7;2023-11-19;2023;1989-08-28;57;65;20;41;64;0.799;34;9
1119;825;kevin_magnussen;210;vegas;8;2023-11-19;2023;1992-10-05;42;63;15;32;65;0.811;31;7
1119;4;alonso;117;vegas;9;2023-11-19;2023;1981-07-29;97;84;7;73;78;0.829;42;5
1119;1;hamilton;131;vegas;10;2023-11-19;2023;1985-01-07;85;84;27;82;83;1.111;38;4
1119;815;perez;9;vegas;11;2023-11-19;2023;1990-01-26;66;83;34;86;89;1.129;33;2
1119;807;hulkenberg;210;vegas;13;2023-11-19;2023;1987-08-19;52;68;15;32;65;1.253;36;10
1119;840;stroll;117;vegas;19;2023-11-19;2023;1998-10-29;37;72;7;73;78;1.473;25;3
1119;817;ricciardo;213;vegas;14;2023-11-19;2023;1989-07-01;61;66;8;36;65;1.582;34;7
1119;846;norris;1;vegas;15;2023-11-19;2023;1999-11-13;26;80;83;64;76;1.977;24;10
1119;839;ocon;214;vegas;16;2023-11-19;2023;1996-09-17;34;71;6;59;72;2.108;27;2
1119;855;zhou;51;vegas;17;2023-11-19;2023;1999-05-30;11;63;20;41;64;2.123;24;8
1119;857;piastri;1;vegas;18;2023-11-19;2023;2001-04-06;5;73;83;64;76;2.124;22;5
1119;852;tsunoda;213;vegas;20;2023-11-19;2023;2000-05-11;17;66;8;36;65;3.721;23;9
1119;844;leclerc;6;vegas;1;2023-11-19;2023;1997-10-16;32;82;99;68;82;0.0;26;1
1119;832;sainz;6;vegas;12;2023-11-19;2023;1994-09-01;47;83;99;68;82;0.044;29;3
1119;830;max_verstappen;9;vegas;2;2023-11-19;2023;1997-09-30;47;94;34;86;89;0.378;26;1
1119;847;russell;131;vegas;3;2023-11-19;2023;1998-02-15;26;81;27;82;83;0.386;25;4
1119;842;gasly;214;vegas;4;2023-11-19;2023;1996-02-07;33;72;6;59;72;0.513;27;6
1119;848;albon;3;vegas;5;2023-11-19;2023;1996-03-23;20;69;75;41;64;0.597;27;6
1119;858;sargeant;3;vegas;6;2023-11-19;2023;2000-12-31;5;59;75;41;64;0.787;22;8
1119;822;bottas;51;vegas;7;2023-11-19;2023;1989-08-28;57;65;20;41;64;0.799;34;9
1119;825;kevin_magnussen;210;vegas;8;2023-11-19;2023;1992-10-05;42;63;15;32;65;0.811;31;7
1119;4;alonso;117;vegas;9;2023-11-19;2023;1981-07-29;97;84;7;73;78;0.829;42;5
1119;1;hamilton;131;vegas;10;2023-11-19;2023;1985-01-07;85;84;27;82;83;1.111;38;4
1119;815;perez;9;vegas;11;2023-11-19;2023;1990-01-26;66;83;34;86;89;1.129;33;2
1119;807;hulkenberg;210;vegas;13;2023-11-19;2023;1987-08-19;52;68;15;32;65;1.253;36;10
1119;840;stroll;117;vegas;19;2023-11-19;2023;1998-10-29;37;72;7;73;78;1.473;25;3
1119;817;ricciardo;213;vegas;14;2023-11-19;2023;1989-07-01;61;66;8;36;65;1.582;34;7
1119;846;norris;1;vegas;15;2023-11-19;2023;1999-11-13;26;80;83;64;76;1.977;24;10
1119;839;ocon;214;vegas;16;2023-11-19;2023;1996-09-17;34;71;6;59;72;2.108;27;2
1119;855;zhou;51;vegas;17;2023-11-19;2023;1999-05-30;11;63;20;41;64;2.123;24;8
1119;857;piastri;1;vegas;18;2023-11-19;2023;2001-04-06;5;73;83;64;76;2.124;22;5
1119;852;tsunoda;213;vegas;20;2023-11-19;2023;2000-05-11;17;66;8;36;65;3.721;23;9
1119;844;leclerc;6;vegas;1;2023-11-19;2023;1997-10-16;32;82;99;68;82;0.0;26;1
1119;832;sainz;6;vegas;12;2023-11-19;2023;1994-09-01;47;83;99;68;82;0.044;29;3
1119;830;max_verstappen;9;vegas;2;2023-11-19;2023;1997-09-30;47;94;34;86;89;0.378;26;1
1119;847;russell;131;vegas;3;2023-11-19;2023;1998-02-15;26;81;27;82;83;0.386;25;4
1119;842;gasly;214;vegas;4;2023-11-19;2023;1996-02-07;33;72;6;59;72;0.513;27;6
1119;848;albon;3;vegas;5;2023-11-19;2023;1996-03-23;20;69;75;41;64;0.597;27;6
1119;858;sargeant;3;vegas;6;2023-11-19;2023;2000-12-31;5;59;75;41;64;0.787;22;8
1119;822;bottas;51;vegas;7;2023-11-19;2023;1989-08-28;57;65;20;41;64;0.799;34;9
1119;825;kevin_magnussen;210;vegas;8;2023-11-19;2023;1992-10-05;42;63;15;32;65;0.811;31;7
1119;4;alonso;117;vegas;9;2023-11-19;2023;1981-07-29;97;84;7;73;78;0.829;42;5
1119;1;hamilton;131;vegas;10;2023-11-19;2023;1985-01-07;85;84;27;82;83;1.111;38;4
1119;815;perez;9;vegas;11;2023-11-19;2023;1990-01-26;66;83;34;86;89;1.129;33;2
1119;807;hulkenberg;210;vegas;13;2023-11-19;2023;1987-08-19;52;68;15;32;65;1.253;36;10
1119;840;stroll;117;vegas;19;2023-11-19;2023;1998-10-29;37;72;7;73;78;1.473;25;3
1119;817;ricciardo;213;vegas;14;2023-11-19;2023;1989-07-01;61;66;8;36;65;1.582;34;7
1119;846;norris;1;vegas;15;2023-11-19;2023;1999-11-13;26;80;83;64;76;1.977;24;10
1119;839;ocon;214;vegas;16;2023-11-19;2023;1996-09-17;34;71;6;59;72;2.108;27;2
1119;855;zhou;51;vegas;17;2023-11-19;2023;1999-05-30;11;63;20;41;64;2.123;24;8
1119;857;piastri;1;vegas;18;2023-11-19;2023;2001-04-06;5;73;83;64;76;2.124;22;5
1119;852;tsunoda;213;vegas;20;2023-11-19;2023;2000-05-11;17;66;8;36;65;3.721;23;9
1119;844;leclerc;6;vegas;1;2023-11-19;2023;1997-10-16;32;82;99;68;82;0.0;26;1
1119;832;sainz;6;vegas;12;2023-11-19;2023;1994-09-01;47;83;99;68;82;0.044;29;3
1119;830;max_verstappen;9;vegas;2;2023-11-19;2023;1997-09-30;47;94;34;86;89;0.378;26;1
1119;847;russell;131;vegas;3;2023-11-19;2023;1998-02-15;26;81;27;82;83;0.386;25;4
1119;842;gasly;214;vegas;4;2023-11-19;2023;1996-02-07;33;72;6;59;72;0.513;27;6
1119;848;albon;3;vegas;5;2023-11-19;2023;1996-03-23;20;69;75;41;64;0.597;27;6
1119;858;sargeant;3;vegas;6;2023-11-19;2023;2000-12-31;5;59;75;41;64;0.787;22;8
1119;822;bottas;51;vegas;7;2023-11-19;2023;1989-08-28;57;65;20;41;64;0.799;34;9
1119;825;kevin_magnussen;210;vegas;8;2023-11-19;2023;1992-10-05;42;63;15;32;65;0.811;31;7
1119;4;alonso;117;vegas;9;2023-11-19;2023;1981-07-29;97;84;7;73;78;0.829;42;5
1119;1;hamilton;131;vegas;10;2023-11-19;2023;1985-01-07;85;84;27;82;83;1.111;38;4
1119;815;perez;9;vegas;11;2023-11-19;2023;1990-01-26;66;83;34;86;89;1.129;33;2
1119;807;hulkenberg;210;vegas;13;2023-11-19;2023;1987-08-19;52;68;15;32;65;1.253;36;10
1119;840;stroll;117;vegas;19;2023-11-19;2023;1998-10-29;37;72;7;73;78;1.473;25;3
1119;817;ricciardo;213;vegas;14;2023-11-19;2023;1989-07-01;61;66;8;36;65;1.582;34;7
1119;846;norris;1;vegas;15;2023-11-19;2023;1999-11-13;26;80;83;64;76;1.977;24;10
1119;839;ocon;214;vegas;16;2023-11-19;2023;1996-09-17;34;71;6;59;72;2.108;27;2
1119;855;zhou;51;vegas;17;2023-11-19;2023;1999-05-30;11;63;20;41;64;2.123;24;8
1119;857;piastri;1;vegas;18;2023-11-19;2023;2001-04-06;5;73;83;64;76;2.124;22;5
1119;852;tsunoda;213;vegas;20;2023-11-19;2023;2000-05-11;17;66;8;36;65;3.721;23;9
